OBJECTID,State,Abbr,,Region,EMA+E:GC,EMAC Description,IMAC,IMAC Description,EMAC Public/Private,IMAC Public,IMAC Private,Engineer
2,Florida,FL,,4,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-in program,State creates a mutual aid program but leaves the burden on individual jurisdictions to opt in to the program.,State has a standard compact with no known significant incorporation of private resources into EMAC.,"Florida Division of Emergency Management has developed a statewide mutual aid agreement to enter into with political subdivisions that opt to do so, forming a statewide opt-in system.",State permits emergency management support forces to include persons not employed by the state or its political subdivisions.,No
22,Georgia,GA,,4,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.","State has a standard compact with no known significant incorporation of private resources into EMAC. State authorizes mobile support units, which may consist of persons not employed by the state or any of its political subdivisions, to be deployed inside or outside of Georgia, but the statute does not explicitly integrate this into Georgia's EMAC.",State utilizes individual compacts.,"State broadly defines ""Emergency Management"" as essentially all non-military activities intended to minimize damage resulting from disasters, and explicitly includes engineering.18 State explicitly empowers its governor and political subdivisions to accept services and resources offered by private entities for emergency management purposes. State's subdivisions may appoint or employ paid and unpaid emergency management workers.",No
56,Guam,GU,,9,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",Territory has a standard compact with no known significant incorporation of private resources into EMAC.,Not Applicable: Territory does not have political subdivisions with building departments that would participate in an IMAC system.,No known significant private mutual aid policies.,No
52,Hawaii,HI,,9,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State adopts a statewide opt-out IMAC program.,"State defines ""emergency responder"" to include any person with specialized equipment operation skills or training or any other skills necessary to provide aid in an emergency, regardless of whether the person possesses a license, certificate, permit, or other official recognition for expertise in a particular field or area of knowledge.",No
50,Iowa,IA,,7,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-in program,State creates a mutual aid program but leaves the burden on individual jurisdictions to opt in to the program.,State has a standard compact with no known significant incorporation of private resources into EMAC.,State adopts a statewide opt-in IMAC program.,"State waives certain legal requirements (mostly pertaining to tax, licensure, and registration) for out-of-state businesses and employees performing disaster-related services in-state during a disaster response period.",Yes
7,Idaho,ID,,10,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.","State has a standard compact with no known significant incorporation of private resources into EMAC. Idaho separately enacts another Interstate Mutual Aid Compact effective between Idaho and any other state that enacts the same or substantially identical compact. Under the terms of that compact: (1) all privileges and immunities from liability, exemptions from law, ordinances, and rules and workers' compensation and other benefits that apply to duly enrolled or registered volunteers when performing their respective functions at the request of their state and within its territorial limits apply to the same extent while performing their functions extraterritorially under the provisions of this compact; and (2) volunteers may include but are not limited to physicians, surgeons, nurses, dentists, structural engineers, and trained search and rescue volunteers.",State encourages individual compacts among political subdivisions.,No known significant private mutual aid policies.,Yes
3,Illinois,IL,,5,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.",State has a standard compact. State law provides for incorporation of volunteer health practitioners into its EMAC system. Illinois allows licensed professionals serving in mobile support units from other states during the time the disaster continues to render emergency relief services in Illinois pursuant to their home state governor's order and the request of the Illinois governor without being licensed in Illinois.,State uses individual compacts.,"State broadly defines ""Emergency Services"" as essentially all non-military activities to minimize damage resulting from disasters.5 State explicitly empowers its governor and political subdivisions to accept services and resources offered by private entities for emergency management purposes.",Yes
45,Indiana,IN,,5,Enhanced EMAC,"Provides benefits and protections to public-sector response personnel, while also providing some benefits and protections to private-sector response personnel. Private-sector personnel may be allowed to deploy through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.","State has an enhanced compact. State authorizes mobile support units, which may consist of private personnel, to be deployed through EMAC.",State adopts a statewide opt-out IMAC program.,"State allows participating jurisdictions to engage private companies in the provision of mutual aid. State defines ""Emergency Management Worker"" to include paid and volunteer employees of any organization performing emergency management services in Indiana under the control or request of the state or a political subdivision thereof.",Yes
44,Kansas,KS,,7,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State adopts a statewide opt-out IMAC program.,"State defines ""Emergency Management"" as all functions, other than those for which military forces or other federal agencies are primarily responsible, to prevent, minimize and repair injury and damage resulting from disasters. State defines ""Emergency Responder"" broadly as any public or private sector person with appropriate qualifications (see cited statute) who is requested or authorized (or both) to respond to an IMAC-participating local jurisdiction in response to a locally-declared emergency. State empowers the governor and political subdivisions to accept equipment and services from private entities for disaster response and emergency management purposes.",Yes
33,Kentucky,KY,,4,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.",Commonwealth has a standard compact with no known significant incorporation of private resources into EMAC.,"Commonwealth utilizes individual compacts. However, Commonwealth law also provides that all local emergency management agencies or local disaster and emergency services organizations in the Commonwealth shall be under the directionof the director of the Division of Emergency Management of the Department of Military Affairs and of the governor when the latter deems that action necessary.","Commonwealth law defines ""local disaster and emergency services organization"" to include public and private entities and provides that all local disaster and emergency services organizations in the Commonwealth shall be under the direction of the director of the Division of Emergency Management of the Department of Military Affairs and of the governor when the latter deems that action necessary.",Yes
21,Louisiana,LA,,6,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact. State law allows its EMAC system to include volunteer health practitioners.,"State enacts a statewide IMAC program encompassing all Louisiana parishes, which allows (but does not require) any parish to provide emergency assistance to any other parish upon request.",State establishes a private corps for assisting in disaster recovery and empowers the governor to establish a registry of disaster volunteers to be deployed either by the state or local emergency management authority.,Yes
47,Massachusetts,MA,,1,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-in program,State creates a mutual aid program but leaves the burden on individual jurisdictions to opt in to the program.,Commonwealth has a standard compact with no known significant incorporation of private resources into EMAC.,Commonwealth adopts a commonwealth-wide opt-in IMAC program. Most communities have opted-in.,Commonwealth's IMAC system allows responding jurisdictions to deploy volunteers and contractors to a requesting jurisdiction.,Yes
5,Maryland,MD,,3,Enhanced EMAC,"Provides benefits and protections to public-sector response personnel, while also providing some benefits and protections to private-sector response personnel. Private-sector personnel may be allowed to deploy through EMAC during disasters.",Statewide opt-in program,State creates a mutual aid program but leaves the burden on individual jurisdictions to opt in to the program.,State has an enhanced compact. Individuals may be preregistered or precertified by a unit of state government as civil defense volunteers for deployment through EMAC.,State adopts a statewide opt-in IMAC program.,"State defines ""Emergency Management"" broadly as planning, implementing, and conducting of risk reduction and consequence management activities across the mission areas of prevention, protection, mitigation, response, and recovery to enhance preparedness, save lives, preserve public health and safety, protect public and private property, and minimize or repair injury and damage that results or may result from emergencies, but not including military activities. State authorizes itself and its political subdivisions to accept aid and assistance from private persons for emergency management purposes.",Yes
34,Maine,ME,,1,Enhanced EMAC,"Provides benefits and protections to public-sector response personnel, while also providing some benefits and protections to private-sector response personnel. Private-sector personnel may be allowed to deploy through EMAC during disasters.",Individual Compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.",State has an enhanced compact. State may deploy private personnel through EMAC to another state.,"For first responders, state adopts a statewide opt-out IMAC, but otherwise directs each local emergency management organization to develop mutual aid agreements with other public and private agencies within the state.",State and local Emergency Management Agencies (EMAs) may employ any person considered necessary to assist with emergency management activities.,Yes
39,Michigan,MI,,5,Enhanced EMAC,"Provides benefits and protections to public-sector response personnel, while also providing some benefits and protections to private-sector response personnel. Private-sector personnel may be allowed to deploy through EMAC during disasters.",Statewide opt-in program,State creates a mutual aid program but leaves the burden on individual jurisdictions to opt in to the program.,"State has an enhanced compact. State's IMAC agreement empowers Michigan, as the requesting party, to call upon its IMAC resources in order to deploy them to another state through EMAC.",State creates an opt-in system through a master mutual aid agreement called the Michigan Emergency Management Assistance Compact (MEMAC).,"State's Emergency Management Act defines ""Disaster Relief Forces"" to include private and volunteer personnel having duties or responsibilities under that Act in accordance with a lawful order or directive authorized by that Act.",No
4,Minnesota,MN,,5,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.",State has a standard compact. State law allows its EMAC system to include volunteer health practitioners.,State utilizes individual compacts.,"State allows private individuals and entities to register with the state or its political subdivisions to assist during disasters and emergencies. State may authorize private individuals to be ""emergency response personnel."" State explicitly empowers its governor and political subdivisions to accept services and resources offered by private entities for emergency management purposes.",No
42,Missouri,MO,,7,Enhanced EMAC,"Provides benefits and protections to public-sector response personnel, while also providing some benefits and protections to private-sector response personnel. Private-sector personnel may be allowed to deploy through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has an enhanced compact. State allows emergency volunteers to be certified by the state emergency management agency and deployed to another state through EMAC.,State adopts a statewide opt-out IMAC program.,"State defines ""Emergency Management Services"" broadly as all activities intended to minimize damage resulting from disasters.17 State provides for recruitment of emergency management volunteers through an online registration process at www.showmeresponse.org. When certain eligibility criteria are met, volunteers are eligible to receive usage of a state vehicle and to receive incidental and travel expense reimbursement.",Yes
55,Northern Mariana Islands,MP,,9,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",No known significant IMAC program,<Null>,Commonwealth has a standard compact with no known significant incorporation of private resources into EMAC.,No known significant IMAC program. Commonwealth tasks its Office of Homeland Security and Emergency Management with developing a Memorandum of Understanding or Memorandum of Agreement with other CNMI government units or private organizations for emergency management purposes.,No known significant private mutual aid policies.,No
41,Mississippi,MS,,4,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-in program,State creates a mutual aid program but leaves the burden on individual jurisdictions to opt in to the program.,State has a standard compact with no known significant incorporation of private resources into EMAC.,State creates an opt-in system called the Statewide Mutual Aid Compact (SMAC).,State authorizes the Mississippi Emergency Management Agency to create mobile support units which may include persons not employed by the state or a political subdivision thereof. State explicitly empowers its governor and political subdivisions to accept services and resources offered by private entities for emergency management purposes.,Yes
43,Montana,MT,,8,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State adopts a statewide opt-out IMAC program.,"State defines ""volunteer professional"" to include licensed professionals of any state. Whenever a state of emergency or disaster is in effect, volunteer professionals may have their out-of-state licenses recognized in Montana, but must register with the appropriate Montana licensing agency first.",No
9,North Carolina,NC,,4,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State utilizes individual compacts.,"State defines ""Emergency Management"" broadly as actions taken by the populace and federal, state, and local governments to minimize adverse effects of any type of emergency. For liability immunity purposes, state defines ""Emergency Management Worker"" as any paid or volunteer employee of any US jurisdiction or organization performing emergency management services in the state and subject to the control of the state or a subdivision thereof. State explicitly empowers its governor and political subdivisions to accept services and resources offered by private entities for emergency management purposes.
",Yes
32,North Dakota,ND,,8,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.","State has a standard compact. State explicitly provides for incorporation of volunteer health practitioners into its EMAC system.23 During an emergency or disaster, authorized emergency workers providing emergency services in the state involving the practice of a profession for which the emergency workers hold an out-of-state license are exempt from North Dakota licensing requirements for that profession during that emergency service.",State uses individual compacts.,No known significant private mutual aid policies in North Dakota.,Yes
18,Nebraska,NE,,7,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.",State has a standard compact with no known significant incorporation of private resources into EMAC,State provides for individual compacts.,"State defines ""Emergency Management Worker"" to include employees and volunteers of any organization providing emergency management services in Nebraska under the control or request of the state or a political subdivision thereof. Emergency Management Workers performing emergency management services in the state during a declared emergency, and in accordance with a mutual aid agreement to which the state or a political subdivision thereof is a party, and which involves the practice of a profession for which the Emergency Management Workers hold an out-of-state license, are exempt from Nebraska licensing requirements for that profession during that emergency service. State empowers its governor and political subdivisions to accept equipment and services from private entities for disaster response and emergency management purposes.",No
8,New Hampshire,NH,,1,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State utilizes a statewide incident command system (based on the National Interagency Incident Management System) to respond to any natural or man-made cause that requires emergency management by multiple agencies or departments within state and local government. State also authorizes mutual aid agreements between political subdivisions.,State authorizes the governor and political subdivisions to accept private equipment and services offered for emergency management purposes.25 State authorizes the Division of Homeland Security & Emergency Management Director to cooperate with private agencies in all emergency management matters.,Yes
15,New Jersey,NJ,,2,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Individual compacts,"Individual jurisdictions enter into mutual aid agreements with each other, often in the form of a Memorandum of Understanding or Memorandum of Agreement. This approach allows for geographic limitations of each individual agreement and the possibility for variations among individual agreements within a given area.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State authorizes political subdivisions to use individual compacts.,No known significant private mutual aid policies.,Yes
13,New Mexico,NM,,6,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact. State law allows its EMAC system to include volunteer health practitioners. State provides for out-of-state business and employee participation in disaster relief in-state.,State adopts a statewide opt-out IMAC program.,State explicitly authorizes itself and its political subdivisions to accept aid from private entities for emergency management.,Yes
36,Nevada,NV,,9,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.","State has a standard compact. State law authorizes its governor to deploy incident management assistance teams, which may consist of private personnel, to serve outside the state, but the statute does not explicitly integrate this into its EMAC.",State adopts a statewide opt-out program called the Nevada Intrastate Mutual Aid System (NIMAS).,"State authorizes its governor to create and deploy incident management assistance teams, which may include private personnel.",No
35,New York,NY,,2,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State adopts a statewide opt-out IMAC program.,"State authorizes the Office of Emergency Management to accept private resources offered for emergency management purposes.7 State defines ""Emergency Services Organization"" to include private and volunteer organizations functioning for the purpose of relieving human suffering, injury, or loss of life or damage to property as a result of an emergency and defines ""Disaster Emergency Response Personnel"" to include volunteers affiliated with public officials or agencies and having duties under a comprehensive emergency management plan.",No
25,Ohio,OH,,5,Standard EMAC,"Provides benefits and protections to public-sector response personnel, but not to private-sector response personnel. Private-sector personnel may not be allowed to respond through EMAC during disasters.",Statewide opt-out program,"State creates a mutual aid program and automatically integrates all of its political subdivisions into it, leaving the burden on jurisdictions to opt out if they so choose. Some states even forego an opt-out provision.",State has a standard compact with no known significant incorporation of private resources into EMAC.,State adopts statewide opt-out program.,State maintains a registry of volunteers to be deployed to respond to disasters. State allows jurisdictions to contract with private companies for the provision of emergency management services within mutual aid response efforts.,Yes
